
> test
> vitest run --config packages/web/e2e/vitest.config.ts


 RUN  v4.1.10 /home/agent/projects/cezar/.ai/cezar/worktrees/86a5f50c-6f3c-4c93-ba2f-489eeaf1613f/packages/web/e2e

 ❯ |e2e| github.e2e.ts (32 tests | 17 failed) 29786ms
   × renders GitHub 'loading' in 'dark' without losing navigation 600ms
   × renders GitHub 'empty' in 'light' without losing navigation 1ms
   × renders GitHub 'empty' in 'dark' without losing navigation 1ms
   × renders GitHub 'error' in 'light' without losing navigation 0ms
   × renders GitHub 'error' in 'dark' without losing navigation 1ms
   × preserves PR 'ready' review at 1440 / 'light' 1ms
   × preserves PR 'ready' review at 1440 / 'dark' 1ms
   × preserves PR 'ready' review at 402 / 'light' 0ms
   × preserves PR 'ready' review at 402 / 'dark' 1ms
   × preserves PR 'unknown' review at 1440 / 'light' 1ms
   × preserves PR 'unknown' review at 1440 / 'dark' 0ms
   × preserves PR 'unknown' review at 402 / 'light' 1ms
   × preserves PR 'unknown' review at 402 / 'dark' 0ms
   × preserves PR 'conflicting' review at 1440 / 'light' 0ms
   × preserves PR 'conflicting' review at 1440 / 'dark' 0ms
   × preserves PR 'conflicting' review at 402 / 'light' 0ms
   × preserves PR 'conflicting' review at 402 / 'dark' 1ms
